title,content,time,vnum,cnum,pic
转向传统4S店？特斯拉将关闭市区体验店,[汽车之家 行业]  据投中网消息，特斯拉正在陆续关闭中国市场位于购物中心等豪华地段的体验店，且负责门店选址部门的多位员工已被裁撤，原业务由充电部门接...,5小时前,1879,2,//www2.autoimg.cn/newsdfs/g30/M01/52/57/120x90_0_autohomecar__ChcCSV3SBT-AEAjTAABaE3tJ5iU815.jpg
采用手工组装 讴歌MDX PMC Edition官图,[汽车之家 新车官图]  日前，讴歌发布了MDX PMC Edition车型的官图。据了解，新车将在2019洛杉矶车展发布。新车在使用MDX顶配车型的...,5小时前,3764,6,//www3.autoimg.cn/newsdfs/g26/M04/4F/89/120x90_0_autohomecar__ChsEnF3SBmyAI__rAAGrUc-C-9s701.jpg
不看好纯电 本田坚持以混动车型为重心,[汽车之家 行业]  在丰田、大众、宝马、戴姆勒、福特等诸多车企纷纷投入电动化战略时，本田却唱了“反调”。据外媒报道，本田汽车CEO八乡隆弘近日在接受...,5小时前,4152,34,//www3.autoimg.cn/newsdfs/g2/M05/84/33/120x90_0_autohomecar__ChsEml3SB_qASJOaAAD1foe1zjM599.jpg
最大功率530马力 宝马i4更多参数曝光,[汽车之家 新能源]  日前，有海外媒体报道称，宝马透露了旗下全新纯电动轿车宝马i4的更多参数信息：新车驱动系统的最大功率为530马力（英制），即39...,5小时前,1.2万,12,//www2.autoimg.cn/newsdfs/g29/M01/50/57/120x90_0_autohomecar__ChsEfl3R8h2AET82AADQqvnS-0k928.jpg
2021年引入 福特Mustang Mach-E发布,[汽车之家 新车首发]  11月18日，在洛杉矶车展开幕前夕，福特正式发布了旗下的首款纯电动SUV――Mustang Mach-E，这也标志着Must...,5小时前,1.1万,27,//www2.autoimg.cn/newsdfs/g2/M0B/84/02/120x90_0_autohomecar__ChsEml3SAkSAJu-9AACR9RxC8zU666.jpg
荣威Vision-iM Concept于11月22日亮相,[汽车之家 新闻]  日前，上汽荣威官方发布了旗下全新MPV概念车――荣威Vision-iM Concept预告图。新车将以“动大于律”的设计方向，并...,6小时前,5692,37,//www2.autoimg.cn/newsdfs/g3/M00/48/AB/120x90_0_autohomecar__ChsEm13R1_SAVmw-AABi2F-fVTg929.jpg
售27.97-33.97万 凯迪拉克CT5正式上市,[汽车之家 新车上市]  11月18日，凯迪拉克旗下全新中型轿车凯迪拉克CT5正式上市，这款车可以看做是海外CTS的换代车型，未来在市场上将直接与宝马...,6小时前,42.4万,875,//www2.autoimg.cn/newsdfs/g25/M07/AF/13/120x90_0_autohomecar__ChcCr13R-c-AW7RuAAHazFSyrb0389.jpg
“混元设计”理念 东风启辰全新SUV官图,[汽车之家 新车官图]  日前，我们从东风启辰官方获取到了旗下全新紧凑型SUV（代号532）的部分官图，新车将于11月22日开幕的2019广州车展中亮...,6小时前,4.4万,76,//www3.autoimg.cn/newsdfs/g26/M04/51/E2/120x90_0_autohomecar__ChcCP13R9UqAdkH5AAFbB8zOgcY429.jpg
11月22日首发 雷克萨斯纯电动车预告图,[汽车之家 新闻]  日前，雷克萨斯官方发布首款纯电动车型预告图。新车将家族式设计语言融入其中，看起来十分犀利激进。另外根据此前官方公布的信息，新车将...,6小时前,4371,9,//www2.autoimg.cn/newsdfs/g27/M07/50/41/120x90_0_autohomecar__ChsEfF3R8caAas-eAABqCz041BI606.jpg
重点是头尾灯改变 新款奥迪Q5最新谍照,[汽车之家 海外谍照]   日前，我们从海外媒体获得了一组路新款奥迪Q5的最新谍照。据海外媒体推测，新车或将于2020年在海外亮相。    友情提示：...,6小时前,7.3万,43,//www3.autoimg.cn/newsdfs/g29/M00/4F/02/120x90_0_autohomecar__ChsEn13R9seAXlwTAACm0ansJy8505.jpg
定位紧凑型SUV 众泰TS5有望12月下线,[汽车之家 新闻]  日前，我们从众泰官方了解到，旗下全新紧凑型SUV――众泰A16正式定名为TS5，并有望于今年12月份正式下线。新车基于全新ZFA...,7小时前,5709,150,//www3.autoimg.cn/newsdfs/g2/M03/4B/87/120x90_0_autohomecar__ChsEkF3R7rGABSFxAAB4WfQVjBE050.jpg
内饰公布 小鹏P7将于广州车展开启预售,[汽车之家 新车官图]  日前，小鹏汽车官方发布了P7车型的内饰细节图，同时透露，小鹏汽车P7以及小鹏汽车G3 2020款在11月22日广州车展上亮相...,7小时前,1.4万,38,//www2.autoimg.cn/newsdfs/g30/M09/4C/19/120x90_0_autohomecar__ChsEoF3R03GAJakaAAFtiGw3Dno813.jpg
手绘内饰图 全面解读小鹏汽车P7内饰,[汽车之家 新能源] 相比传统燃油车，电动车的研发周期较短，并且新势力车企相对更开放，更愿意频繁曝光，把自己的开发进度拿出来跟用户讲，所以在实车尚未发...,7小时前,1.2万,25,//www2.autoimg.cn/newsdfs/g30/M04/42/73/120x90_0_autohomecar__ChsEf13OeF-AX9PaAADHHhlg5rs872.jpg
全新宝马X6特别版即将亮相2019广州车展,[汽车之家 新闻]  日前，我们从宝马官方获悉，基于全新宝马X6打造的――Vantablack 宝马X6车型将在11月22日举办的2019广州车展进行...,7小时前,1.8万,25,//www2.autoimg.cn/newsdfs/g30/M00/4E/84/120x90_0_autohomecar__ChcCSV3Q1GOAKJDlAAEH4tLMUKo034.jpg
11月29日上市 长安欧尚X7将推6款车型,[汽车之家 新闻]  日前，我们从长安欧尚汽车官方获悉，旗下全新紧凑型SUV――长安欧尚X7将于11月29日在北京人民大会堂正式上市。新车将推出1.5...,7小时前,1.8万,112,//www3.autoimg.cn/newsdfs/g26/M08/FE/AD/120x90_0_autohomecar__ChcCP127jo-AWcsJAAC--Vpm1So821.jpg
才貌双全 解析上汽荣威RX5 MAX灯光,[汽车之家 灯光解读]  随着我国汽车产业日渐繁荣，越来越多的中国品牌已经开始跻身世界品牌之林。而在灯光技术方面，人们对“灯厂”的认知似乎还停留在奥迪...,8小时前,2.3万,84,//www3.autoimg.cn/newsdfs/g2/M0A/32/35/120x90_0_autohomecar__ChcCRF3OwPCAYg8_AAHfxujt_9g504.jpg
旗舰车型的成绩单 抢先测试别克昂科旗,[汽车之家 原创试驾]  旗舰车型往往是一个品牌配置最高、尺寸最大、动力最强的车型，而这款车关乎着整个品牌的定位和门面。最近我们在广德试驾了上汽通用别...,8小时前,3.7万,603,//www2.autoimg.cn/newsdfs/g25/M08/A2/D5/120x90_0_autohomecar__ChcCr13OOzaASdkmAAHYQau4Qck373.jpg
小巧玲珑 东风风行T1EV预售7.58万元,[汽车之家 新闻]  日前，我们从东风风行官方了解到，其旗下全新纯电动小型SUV――风行T1EV正式开启预售，其预售价为7.58万元。据了解，未来该车...,9小时前,4241,21,//www2.autoimg.cn/newsdfs/g26/M08/51/77/120x90_0_autohomecar__ChcCP13R1tqAC7nuAABdXzfK_ws013.jpg
广州车展将亮相 曝星途VX概念车谍照,[汽车之家 国内谍照]  日前，我们从相关渠道获取到了星途-VX概念车的实车谍照。新车是星途全新中大型SUV星途VX的设计雏形，将于11月22日开幕的...,10小时前,2.9万,112,//www3.autoimg.cn/newsdfs/g27/M0A/52/D5/120x90_0_autohomecar__ChcCQF3RZRSATsOfAAEFYqYvj0w921.jpg
快评：共享出行会削弱汽车购买需求吗？,[汽车之家 快评]  前两年讨论汽车市场变化时，我们总爱说“野蛮人”就在门外，今天再来看看，“野蛮人”似乎已经走到门里，而且还要把原本在门里的人挤出去...,10小时前,6517,22,//www3.autoimg.cn/newsdfs/g3/M01/46/0E/120x90_0_autohomecar__ChsEm13Q8FyAV4sMAAE46Fjtr18199.jpg
利好政策显成效 10月车市消费洞察报告,[汽车之家 行业]  金九银十已经结束了，今年的购车计划完成了么？一拖再拖的购车预算是否被其他开支所占据？10月，消费者对车市关注热情的环比增长，与回...,10小时前,9668,17,//www3.autoimg.cn/newsdfs/g2/M0B/7A/03/120x90_0_autohomecar__ChsEml3OrLuABKgmABKPmcynYRE512.jpg
领克3连冠创造历史 2019WTCR澳门站赛报,[汽车之家 汽车赛事]  北京时间11月16日下午14:30，第66届澳门格兰披治大赛车WTCR的正赛1如期举行，著名的东望洋赛道，最窄处仅有7米，其...,16小时前,1.6万,51,//www3.autoimg.cn/newsdfs/g29/M05/51/EC/120x90_0_autohomecar__ChcCSF3RbLmAO5nDAADDIWiTSlc207.jpg
错峰发布 本周非车展上市首发新车汇总,[汽车之家 新闻]  “本周车展密集，请新车们错峰发布。”我想这次汇总的新车都应该收到这条指令。不知不觉已经来到年底，厂商也捉紧所剩不多的大型国际车展...,16小时前,17.3万,96,//www2.autoimg.cn/newsdfs/g24/M02/AE/12/120x90_0_autohomecar__ChcCL13RJsuAHs-dAACelfOeHEw350.jpg
一台好开易用的SUV 动态试驾捷途X95,[汽车之家 新车图解]  纵观国内车市，尽管品牌众多，车型也不计其数。但对于10万元上下的这个价格区间来讲，销量似乎总也挖掘不完的潜力。这也迫使众多车...,16小时前,2.6万,264,//www3.autoimg.cn/newsdfs/g2/M01/3F/95/120x90_0_autohomecar__ChsEkF3ON92Afd2JAAGM_tK6XtM204.jpg
复活的角斗士 海外测试Jeep Gladiator,[汽车之家 海外试驾]  提到美国最有代表性的车型，我想除了肌肉车外，各种尺寸的皮卡与SUV也是榜上有名。换言之，产品线尽可能多地涉猎这些车型才能保证...,17小时前,8.2万,47,//www3.autoimg.cn/newsdfs/g27/M04/50/7A/120x90_0_autohomecar__ChcCQF3Q0E2AZXNgAADHsICw9B8463.jpg
专访Roland Gumpert：甲醇燃料的未来,[汽车之家 新能源]  Roland Gumpert，一个具有着传奇色彩的汽车工程师，他是奥迪quattro系统的创始人，Apollo（阿波罗）超跑缔...,19小时前,1.5万,27,//www2.autoimg.cn/newsdfs/g26/M05/4B/1B/120x90_0_autohomecar__ChsEe13Q_cCAcpseAAHoW8kRpG4203.jpg
直面痛点 Model 3/ES8挑战长途自驾,[汽车之家 新闻]  说起纯电动车，大家普遍认为是城市代步工具，如果尝试跑长途那或许是一场噩梦。目前在售的纯电动车NEDC续航基本在400km以上，但...,20小时前,3.4万,88,//www2.autoimg.cn/newsdfs/g28/M0B/51/CE/120x90_0_autohomecar__ChcCR13SNj2AXDDrAAC0Sl00KFk627.jpg
对孩子们是相当友好 观2019东京车展-下,[汽车之家  日天初体验]  叮咚！你今天看到的这篇并不是游记，而是游记形式的体验类内容，以往这种内容都归为游记，但并没有所谓的游玩内容，以后我（李昊...,22小时前,70.3万,1869,//www2.autoimg.cn/newsdfs/g28/M04/4B/4F/120x90_0_autohomecar__ChcCR13QKz-AY48gAAC8p520YO4545.jpg
投资96亿 广州将建国家级自动驾驶基地,[汽车之家 行业]  谋划已久的广州南沙自动驾驶示范区终于取得了实质性进展。近日，有媒体从广州2019粤港澳大湾区数字交通技术交流会上获悉，国家级自动...,1天前,1.0万,18,//www3.autoimg.cn/newsdfs/g30/M00/49/16/120x90_0_autohomecar__ChsEoF3Q02qATTGyAAHflGigYwo123.jpg
城市通勤的好伙伴 宝骏E200性能测试,[汽车之家 性能测试]“大车”出游，“小车”出行，作为上汽通用五菱第二款微型纯电动汽车，宝骏E200延续了E100小巧的车身尺寸，三门两座的设计也基本...,1天前,3.2万,60,//www3.autoimg.cn/newsdfs/g1/M05/32/B3/120x90_0_autohomecar__ChcCQ13OHBaABOH1AAF_4Ns9H5I086.jpg
10月份销量锐减 力帆仍没有回暖迹象,[汽车之家 行业]  据力帆发布的10月份产销快报显示，不论是单月销量还是累计销量均出现了剧烈下滑，使得力帆的困境再度加深。    据其销量快报显示，...,1天前,1.1万,49,//www2.autoimg.cn/newsdfs/g27/M03/4C/32/120x90_0_autohomecar__ChsEnV3QwPKAGCQQAAHcrDZ2stI981.jpg
受汽车业务拖累 本田营收/利润双降,[汽车之家 行业]  据本田公布的财报数据显示，其2019财年上半财年（2019年4月1日至2019年9月30日）的营收为7.7万亿日元（约4963亿...,1天前,1.1万,48,//www2.autoimg.cn/newsdfs/g26/M02/4D/E1/120x90_0_autohomecar__ChcCP13QtgGAWi-IAAHDALbTL6c791.jpg
或明年交付 法拉第未来FF 91将公开内饰,[汽车之家 新能源]  日前，Faraday Future（法拉第未来FF）官方发布消息称，FF 91将于美国当地时间2019年11月20日-21日在...,1天前,4.5万,126,//www3.autoimg.cn/newsdfs/g2/M09/46/39/120x90_0_autohomecar__ChsEkF3QBr-AJEW8AAGnGw3hh5U774.jpg
日本过周末 跟领克车队战WTCR日本站,[汽车之家 张可游记]  我的一本护照还剩最后三页，主要的去都是欧洲和美国，我们的邻国日本竟然从没踏足过，正好WTCR日本站在10月底在铃鹿赛道举行，...,1天前,6.8万,89,//www3.autoimg.cn/newsdfs/g2/M07/7F/26/120x90_0_autohomecar__ChsEml3QiD-AOdyRAACnVdyymgs936.jpg
全新起亚傲跑将于11月22日广州车展上市,[汽车之家 新闻]  日前，我们从东风悦达起亚官方了解到，旗下小型SUV――全新傲跑将于11月22日开幕的2019广州车展中上市。新车未来将推出4款车...,1天前,4.0万,102,//www3.autoimg.cn/newsdfs/g1/M05/36/DC/120x90_0_autohomecar__ChcCQ13PThWAF48PAAI-tb_jdz8448.jpg
E周见|恒大公布造车计划/小米投资小鹏,[汽车之家 行业]  艾瑞巴蒂大家好，又到了盘点一周车圈大事的时间。本周一，中汽协公布了10月份国内车市产销数据：“金九银十”并未给车市带来有效提振，...,1天前,2.7万,36,//www2.autoimg.cn/newsdfs/g2/M04/35/8B/120x90_0_autohomecar__ChcCRF3P2D-AXUgxAPxNIpzHMlw890.jpg
每股41欧元 照明专家欧司朗即将被出售,[汽车之家 行业]  近日，德国照明公司欧司朗(OSRAM)宣布已与奥地利半导体公司艾迈斯（AMS）达成全面的企业合并协议，并建议其股东接受目前的收购...,1天前,5414,4,//www2.autoimg.cn/newsdfs/g1/M02/5E/D1/120x90_0_autohomecar__ChsEj13PrniAYeI2AAH6GTujXjI974.jpg
数据解析头部中国车企如何突破市场壁垒,[汽车之家 行业]  在国内汽车市场上，中国品牌似乎一直受强势合资品牌的压制，尤其是在高端车型领域。曾经抓住机遇率先在SUV市场上出击获得的先发优势，...,1天前,2.9万,75,//www2.autoimg.cn/newsdfs/g24/M07/9C/9F/120x90_0_autohomecar__ChsEl13QmRaAXHNAAAHuE7S8P5g551.jpg
自动驾驶能挣钱？戴姆勒：我也不确定,[汽车之家 行业]  尽管舆论都期待自动驾驶得以早日实现，但许多车企及技术公司却大幅放缓了进度，他们认为自动驾驶真正大规模商业化要比想象中的晚得多。全...,1天前,4968,5,//www2.autoimg.cn/newsdfs/g30/M06/45/8B/120x90_0_autohomecar__ChsEoF3Plr2ABWGJAAFaeNDKHl8991.jpg
投资超4600亿 大众电气化“急加速”,[汽车之家 行业]  据大众集团官方对外公布的信息显示，作为“Planning Round 68”计划的一部分，大众在2020年至2024年间将在混合...,1天前,7422,11,//www3.autoimg.cn/newsdfs/g25/M07/A0/65/120x90_0_autohomecar__ChsEmF3PZwuAagjMAAGSLqwh9E0703.jpg
可惜不是你 海外抢先测雪佛兰Blazer RS,[汽车之家 海外试驾]  对于大多数“90后”的朋友们来说，提起开拓者，首先想到的应该会是NBA的波特兰开拓者篮球队，而不会是雪佛兰旗下某款车型的名字...,1天前,70.8万,645,//www2.autoimg.cn/newsdfs/g30/M0A/46/F9/120x90_0_autohomecar__ChsEf13P0gyAKTERAADi3vNwR6g634.jpg
首推自动智联科技版 传祺GS4购车手册,[汽车之家 购车手册] 2019年11月15日，广汽传祺正式发布了全新传祺GS4车型，作为全新的第二代车型，它延续了品牌一贯优雅的设计，而且换代后新车...,1天前,4.4万,147,//www2.autoimg.cn/newsdfs/g2/M05/45/39/120x90_0_autohomecar__ChsEkF3Pv92AbdrjAAG4wIHhWmU675.jpg
低调处事哲学 测试星途LX 1.6T 星尊版,[汽车之家 专业评测]  这是一个满怀预期、饱含期望的名字――星途。它是奇瑞旗下的高端品牌，说起类似的，我们很容易就想到领克还有WEY。与这两位相比，...,1天前,41.0万,436,//www3.autoimg.cn/newsdfs/g2/M02/7D/38/120x90_0_autohomecar__ChsEml3Pu0SAT_edAAHsxI5950U397.jpg
亲友的评价 奥德赛锐・混动长测（3）,[汽车之家 长期测试]  奥德赛，早在上世纪90年代就曾以进口的形式引进到国内销售，并在2002年正式实现国产，至今在国内已经发展到第五代车型。这些年...,1天前,8.4万,410,//www3.autoimg.cn/newsdfs/g29/M0B/48/C5/120x90_0_autohomecar__ChsEn13PyrKAdnT6AADFusVZJ2E183.jpg
让年轻人心动 马自达阿特兹长测（1）,[汽车之家 长期测试] 如果你打算购买一辆中型车，可以看到在国内中型车这个级别里，每家的产品都会有不同的卖点来夺取市场份额，有的车讲究综合素质，各方面...,1天前,7.7万,94,//www3.autoimg.cn/newsdfs/g1/M01/64/8C/120x90_0_autohomecar__ChsEmV3OwaKATvFjAACGDyGCVO0138.jpg
会车斗大灯撞死毛驴 驴死车毁谁来赔,[汽车之家 家家金融] 晚上开车的时候，最怕对面来车开远光灯。大部分司机会选择忍气吞声，但也有些司机会以眼还眼。前不久，内蒙古就发生了一起深夜会车斗大...,1天前,2.0万,67,//www3.autoimg.cn/newsdfs/g2/M0A/3C/42/120x90_0_autohomecar__ChsEkF3NL6-ATtSZAAGdyMY5CdQ032.jpg
新款奔驰GLC Coupe将于广州车展上市,[汽车之家 新闻]  日前，我们从官方了解到，梅赛德斯-奔驰GLC Coupe将于11月22日开幕的2019广州车展中正式上市。作为中期改款车型，新款...,1天前,3.6万,37,//www3.autoimg.cn/newsdfs/g28/M00/44/8B/120x90_0_autohomecar__ChsEnl3PSp-APIpIAAFwzt0_4Jg122.jpg
5G“真香” 中国移动竟然掺和自动泊车,[汽车之家 行业]  日前，博世与中国移动联合发布5G自动代客泊车系统解决方案。该方案的发布，标志着双方在自动代客泊车商业化进程上又向前迈进了一步。同...,2天前,2.0万,24,//www3.autoimg.cn/newsdfs/g3/M04/54/50/120x90_0_autohomecar__ChsEkV3PbUqAL_6cAAFoIEBejso771.jpg
削减77亿成本 奔驰宣布裁员等降本措施,[汽车之家 行业]  在近日召开的戴姆勒资本市场日上，戴姆勒集团及奔驰汽车CEO康林松公布了新的可持续发展方案。『奔驰发布新的可持续发展战略』    ...,2天前,2.4万,52,//www3.autoimg.cn/newsdfs/g2/M0B/79/84/120x90_0_autohomecar__ChsEml3Oj-iAXu5aAAH0ldM4zWY512.jpg
雪佛兰畅巡内饰将于11月22日正式亮相,[汽车之家 新闻]  日前，我们从上汽通用雪佛兰官方了解到，旗下全新纯电动紧凑型SUV――畅巡将于11月22日正式开幕的2019广州车展中正式展示其内...,2天前,3.2万,38,//www3.autoimg.cn/newsdfs/g27/M07/4B/10/120x90_0_autohomecar__ChcCQF3PRGyAGiTiAAHlnQR24Gg655.jpg
816马力？ 疑似Cayenne Coupé RS谍照,[汽车之家 海外谍照]  近日，有海外媒体在纽伯格林北环赛道上拍摄到了一组Cayenne Coupé测试车的谍照，这台Cayenne Cou...,2天前,6.4万,43,//www3.autoimg.cn/newsdfs/g2/M02/30/87/120x90_0_autohomecar__ChcCRF3OY1-AVfj6AAJkTPBRJic079.jpg
行动接地气 与博泽CEO畅谈未来出行,[汽车之家 行业]  有个很有意思的现象，在两点一线的生活外，越来越多的男人习惯在车里多坐一会，享受两点一线外的“第三空间”。事实上，无论是厂商还是消...,2天前,1.0万,12,//www2.autoimg.cn/newsdfs/g2/M03/42/FD/120x90_0_autohomecar__ChsEkF3PNnOAeB1gAAEP5xbopNo406.jpg
两种动力 一汽-大众探影12月4日上市,[汽车之家 新闻]  日前，我们从一汽-大众官方了解到，旗下首款小型SUV――探影将于12月4日正式上市。新车基于MQB A0平台打造，搭载1.4T/...,2天前,16.0万,151,//www3.autoimg.cn/newsdfs/g3/M00/40/07/120x90_0_autohomecar__ChsEm13PN6OAcNd6AACE_1JOlFg307.jpg
暗夜的君王 实拍Black Badge库里南,[汽车之家 新车图解]  有人说：“如果你厌倦了伦敦，也就厌倦了生活。因为生活所能给你的一切，伦敦都有。”伦敦是否真有那样的神奇魅力，我们不得而知。如...,2天前,7.5万,53,//www3.autoimg.cn/newsdfs/g24/M0A/A4/18/120x90_0_autohomecar__ChsEeV3PEnyAXmTNAAC-dtTAyjc494.jpg
能跟车“对话” 倍耐力展示5G智能轮胎,[汽车之家 行业]  日前，倍耐力展示了“世界上第一个5G增强ADAS服务（高级驾驶员辅助系统）”案例，装有传感器的倍耐力Cyber轮胎可以将路面信息...,2天前,6917,5,//www3.autoimg.cn/newsdfs/g30/M04/42/C3/120x90_0_autohomecar__ChsEf13OiiaAMnYQAAHlpogWCmY799.jpg
拯救女司机 新型后方自动刹车技术问世,[汽车之家 行业]  防止前向碰撞的自动紧急刹车系统（AEB）已逐步成为汽车强制性搭载配置，它能帮助驾驶员在追尾的危机关头将车辆刹停，从而避免交通事故...,2天前,6934,13,//www3.autoimg.cn/newsdfs/g26/M04/44/08/120x90_0_autohomecar__ChsEnF3OceCASdvtAAFlm0OHQag481.jpg
海外车闻|力帆海外建厂/英菲尼迪推新车,[汽车之家 行业]  2019洛杉矶车展即将开幕，作为美国每年最后一个颇具影响力的车展，我们将看到众多首发新车或是神秘车型。本周，《海外车闻》除了按照...,2天前,3.6万,19,//www3.autoimg.cn/newsdfs/g1/M05/5A/DC/120x90_0_autohomecar__ChsEj13Of5aAIBE1AACE97bYuLo356.jpg
寻求扭转颓势 神龙调整内部决策模式,[汽车之家 行业]  近日，神龙汽车“元”计划又有新的动作。据悉，作为“元”计划的一部分，神龙汽车将对旗下东风标致与东风雪铁龙的高管进行调整。此次调整...,2天前,9458,54,//www3.autoimg.cn/newsdfs/g2/M05/77/C3/120x90_0_autohomecar__ChsEml3OPHGAW0BkAAHaoQkiNi0471.jpg
